who,last_active,TPq10,TPmed,TPq90
LIAM_REDDOX,20102011,766.9,1812,2311
FILIP_FORSBERG,20132014,644,1812,2355
RETO_BERRA,20132014,701,1813,2342
CODY_MCLEOD,20132014,949.9,1816,2241
TOM_SESTITO,20132014,694,1817,2342
CLAUDE_LEMIEUX,20082009,719,1820,2335
BRIAN_BOYLE,20132014,960,1820.5,2251
ALEXANDER_EDLER,20132014,1119.9,1822,2181
JAY_HARRISON,20132014,982,1825,2243
KURT_SAUER,20092010,1025,1826,2233
J.T._MILLER,20132014,685,1827,2348
ROD_PELLEY,20112012,796.9,1831,2311
ANDREW_GORDON,20122013,726,1834,2345
JOEY_MACDONALD,20132014,1056.9,1838.5,2225
BENJAMIN_SIMON,20052006,699,1840,2356
CHRIS_MCALLISTER,20032004,706,1842,2347
MATTHEW_SPILLER,20072008,779.9,1843.5,2344
BRAD_CHARTRAND,20032004,719.9,1846,2349
ANDY_DELMORE,20052006,834.9,1849,2318
TODD_FEDORUK,20092010,975,1850,2262
BYRON_RITCHIE,20072008,919.9,1854,2297
STEPHANE_DA COSTA,20132014,759,1854,2349
BRENT_JOHNSON,20112012,1159,1861,2200
B.J._CROMBEEN,20132014,947,1862,2277
RAMZI_ABID,20062007,814.9,1865.5,2338
DALLAS_DRAKE,20072008,1008,1866.5,2262
KIRK_MALTBY,20092010,1025,1868,2260
SEAN_PRONGER,20032004,778,1870,2346
CHRIS_SUMMERS,20122013,748,1870,2357
KRZYSZTOF_OLIWA,20032004,748.9,1874,2363
BRYCE_SALVADOR,20132014,1215.9,1875,2201.1
MARTIN_SKOULA,20092010,1162,1875,2208
OLEG_TVERDOVSKY,20062007,870,1876,2309
ANDREAS_LILJA,20122013,1194,1877,2215
CALE_HULSE,20052006,971.9,1878,2291
TOBY_PETERSEN,20112012,954,1880,2285
WYATT_SMITH,20072008,832,1880,2330
COLTON_ORR,20132014,893.9,1883.5,2315
JEFF_FINLEY,20032004,844,1888,2332
YAN_STASTNY,20092010,811,1888,2338
WARREN_PETERS,20112012,768,1888,2351
DAVID_STECKEL,20122013,1027,1890,2269
MATT_LASHOFF,20102011,834,1892,2344
TODD_ROHLOFF,20032004,784,1893,2354
JIRI_FISCHER,20052006,919.9,1894,2311
IGOR_KOROLEV,20032004,818,1896,2340
RADEK_BONK,20082009,1120,1897,2252
MIKE_GRIER,20092010,1074,1897,2255
JODY_SHELLEY,20112012,960.9,1897,2293
JIRI_NOVOTNY,20082009,948.9,1900.5,2307
MILAN_HNILICKA,20032004,800,1901,2352
DUSTIN_BOYD,20102011,939,1908,2307
JED_ORTMEYER,20112012,1025.9,1911,2304
SEBASTIEN_CARON,20112012,1035,1913,2286
MARCO_SCANDELLA,20132014,961,1916.5,2316
DIMITRY_AFANASENKOV,20062007,892.9,1917,2336
KEVIN_KLEIN,20132014,1161,1918,2257
AARON_ROME,20132014,1051.9,1921,2287
ANDY_SUTTON,20112012,1246.9,1925,2233
AKI_BERG,20052006,1045.8,1929,2303
ALEXANDER_KARPOVTSEV,20052006,889,1929.5,2341
JAKUB_KLEPIS,20062007,837,1931,2362
MATTIAS_NORSTROM,20072008,1075,1936,2289
ADAM_HALL,20132014,1200.8,1937,2253
BRAD_WINCHESTER,20112012,1070,1937,2298
BRIAN_LEE,20122013,1048.9,1939,2297
SAMI_KAPANEN,20072008,1125.9,1940,2274
MIKE_SANTORELLI,20132014,1055.9,1943,2301
JUSTIN_FALK,20132014,962.9,1943,2327
ANDREW_FERENCE,20132014,1373,1947,2219
STEPHEN_PEAT,20052006,779.9,1948,2370
TYLER_WRIGHT,20052006,996,1949,2329
ETHAN_MOREAU,20112012,1204,1950,2270
VLADIMIR_MALAKHOV,20052006,993,1951,2315
BRIAN_HOLZINGER,20032004,895.9,1953,2343
SHANE_HNIDY,20102011,1201,1959,2272
HANNU_TOIVONEN,20072008,1063.9,1959,2312
ERIC_BREWER,20132014,1426.9,1960,2213
YANNICK_TREMBLAY,20062007,1001,1960,2329
SEAN_HILL,20072008,1183.9,1962,2276
DARBY_HENDRICKSON,20032004,881.9,1964.5,2356.1
MIKE_KOMISAREK,20132014,1320,1966,2246
GARTH_MURRAY,20082009,892,1969,2358
MIKAEL_HOLMQVIST,20062007,981,1973,2341
MATT_MARTIN,20132014,1017,1977,2328
DANY_SABOURIN,20082009,1075,1980,2320
JAMIE_PUSHOR,20052006,931.9,1984,2356
JAY_ROSEHILL,20132014,844.8,1985,2370
MIKE_BROWN,20132014,1040,1986,2328
BRAD_LARSEN,20072008,1010,1987,2333
STEVE_EMINGER,20122013,1335,1991,2260
ERIC_CAIRNS,20052006,1000,1994,2339
JARED_BOLL,20132014,1114,1994.5,2327
ANDREI_ZYUZIN,20072008,1176,1995,2298
KARLIS_SKRASTINS,20102011,1426,1999,2250
MAXIM_LAPIERRE,20132014,1281,2003,2284
JEREMY_REICH,20072008,897.9,2003,2371
KELLY_BUCHBERGER,20032004,931,2005,2360
RICO_FATA,20062007,1052.9,2005.5,2335
JASON_WARD,20072008,1146,2006.5,2325
KONSTANTIN_KOLTSOV,20052006,1038.9,2013,2348.1
SHAWN_BATES,20072008,1168,2014,2316
DERON_QUINT,20062007,1015.9,2020,2351
BEN_ONDRUS,20062007,826,2021,2381
CAM_FOWLER,20132014,1234,2025,2308
BLAIR_BETTS,20102011,1228.9,2026,2313
BRIAN_LASHOFF,20132014,956,2028,2364
MIKA_NORONEN,20052006,1074.9,2032,2337
ANDREW_PETERS,20092010,895.8,2033.5,2374
DOUGLAS_MURRAY,20132014,1384.9,2035,2286
GREGORY_CAMPBELL,20132014,1364.9,2035,2295
NINO_NIEDERREITER,20132014,981.9,2035.5,2361
SCOTT_HANNAN,20132014,1547.9,2036,2254
CLARKE_WILM,20052006,1013.8,2038,2359
AARON_WARD,20092010,1460.9,2044,2279
JOE_JUNEAU,20032004,1055.9,2052.5,2359
MICHAEL_RYAN,20082009,969,2056.5,2371
NICK_TARNASKY,20092010,1026.9,2061,2359
AARON_VOROS,20102011,1082,2064,2356
LUKE_RICHARDSON,20082009,1294,2069,2320
RIC_JACKMAN,20062007,1259,2079,2334
JAMAL_MAYERS,20122013,1474.9,2087,2305
BRYAN_BERARD,20072008,1394.9,2087,2318
STEVE_MCCARTHY,20072008,1262,2088,2337
BYRON_DAFOE,20032004,1129.9,2092,2360
RYAN_CRAIG,20132014,1103,2092,2365
TIM_JACKMAN,20132014,1297,2099,2344
MATT_JONES,20072008,1120.9,2100,2368
JAY_MCCLEMENT,20132014,1560,2105,2306
KENT_MANDERVILLE,20022003,977,2107,2384
TANNER_GLASS,20132014,1258.8,2110,2347
JOHN_ERSKINE,20132014,1517,2114,2315
BRAD_FERENCE,20062007,1123,2119,2367
PATRICK_LALIME,20102011,1623,2122.5,2306.1
CRAIG_JOHNSON,20032004,1084,2125,2378
DAVID_RUNDBLAD,20132014,1075,2125,2379
RICHARD_MATVICHUK,20062007,1290.8,2126,2351
JAY_BOUWMEESTER,20132014,1775,2128,2282
RYAN_PARENT,20102011,1222.9,2128,2363
TRAVIS_MOEN,20132014,1598.9,2129,2318
CHRIS_DINGMAN,20052006,961.9,2131,2389
DEREK_MEECH,20122013,1188,2132,2371
ALEXEI_EMELIN,20132014,1263,2134,2359
JEAN-PIERRE_VIGIER,20062007,1238.9,2141,2366
LUCA_SBISA,20132014,1449.9,2147,2345
JEAN-FRANCOIS_JACQUES,20112012,1204,2149,2374
DANIEL_MCGILLIS,20052006,1330,2150,2363
BRIAN_BOUCHER,20122013,1729.9,2151,2312
BRUNO_GERVAIS,20122013,1652.9,2161,2324
BRETT_HULL,20052006,1363.9,2165,2361
CAM_JANSSEN,20132014,1211.9,2174,2378
IVAN_MAJESKY,20052006,1430,2184,2364
TAYLOR_CHORNEY,20112012,1212,2193,2383
ENVER_LISIN,20092010,1380.9,2198,2371
WADE_BELAK,20102011,1403,2199,2370
SCOTT_LACHANCE,20032004,1355,2201,2375
ZENON_KONOPKA,20132014,1433,2203.5,2370
WAYNE_PRIMEAU,20092010,1633.9,2208,2358
CRAIG_ADAMS,20132014,1811,2217,2345
STEVEN_GOERTZEN,20092010,1175.8,2217,2391
MARTIN_LAPOINTE,20072008,1657.9,2220,2356
RORY_FITZPATRICK,20072008,1667,2229,2363
BRENDAN_WITT,20092010,1907,2235,2346
JACK_JOHNSON,20132014,1946,2240,2344
ERIC_NYSTROM,20132014,1799,2244,2362
JERRED_SMITHSON,20132014,1857.9,2248,2357
JAMIE_ALLISON,20052006,1395.8,2256,2387
NICLAS_WALLIN,20102011,1999.9,2263,2353
RYAN_HOLLWEG,20102011,1369,2268.5,2390
PHILIPPE_SAUVE,20062007,1523.9,2269,2386
STEPHANE_VEILLEUX,20132014,1902.9,2283.5,2374
RYAN_JOHNSON,20102011,1941,2289,2374
ERIK_GUDBRANSON,20132014,1703,2292,2385
P. J._AXELSSON,20082009,1545,2292,2390
DARROLL_POWE,20132014,1904,2301,2379
JASON_STRUDWICK,20102011,2040,2312,2377
NICLAS_HAVELID,20082009,2172,2323,2373
MATHIEU_BIRON,20052006,1890,2327.5,2389
RAITIS_IVANANS,20112012,1731,2336,2394
THOMAS_POCK,20082009,1862.9,2337,2392
JOHN_MCCARTHY,20132014,1694,2363,2397
TIM_TAYLOR,20062007,2241,2386,2397
